GOOG,143.24,2026/06/22,euro
GOOG,146.09,2026/06/21,euro
GOOG,140.57,2026/06/20,euro
GOOG,141.79,2026/06/19,euro
GOOG,139.14,2026/06/18,euro
GOOG,140.06,2026/06/17,euro
GOOG,139.17,2026/06/16,euro
GOOG,137.80,2026/06/15,euro
GOOG,135.52,2026/06/14,euro
GOOG,135.55,2026/06/13,euro
GOOG,134.93,2026/06/12,euro
GOOG,135.64,2026/06/11,euro
GOOG,136.42,2026/06/10,euro
GOOG,136.67,2026/06/09,euro
GOOG,140.22,2026/06/08,euro
GOOG,140.01,2026/06/07,euro
GOOG,142.97,2026/06/06,euro
GOOG,142.78,2026/06/05,euro
GOOG,143.00,2026/06/04,euro
GOOG,140.09,2026/06/03,euro
GOOG,139.90,2026/06/02,euro
GOOG,140.21,2026/06/01,euro
GOOG,138.96,2026/05/31,euro
GOOG,139.22,2026/05/30,euro
GOOG,136.84,2026/05/29,euro
GOOG,135.78,2026/05/28,euro
GOOG,135.22,2026/05/27,euro
GOOG,136.69,2026/05/26,euro
GOOG,136.58,2026/05/25,euro
GOOG,138.70,2026/05/24,euro
GOOG,137.08,2026/05/23,euro
GOOG,138.59,2026/05/22,euro
GOOG,144.48,2026/05/21,euro
GOOG,143.75,2026/05/20,euro
GOOG,146.48,2026/05/19,euro
GOOG,142.45,2026/05/18,euro
GOOG,142.48,2026/05/17,euro
GOOG,145.15,2026/05/16,euro
GOOG,147.89,2026/05/15,euro
GOOG,146.32,2026/05/14,euro
GOOG,151.56,2026/05/13,euro
GOOG,153.48,2026/05/12,euro
GOOG,154.63,2026/05/11,euro
GOOG,155.12,2026/05/10,euro
GOOG,158.61,2026/05/09,euro
GOOG,159.23,2026/05/08,euro
GOOG,164.40,2026/05/07,euro
GOOG,164.26,2026/05/06,euro
GOOG,160.28,2026/05/05,euro
GOOG,165.70,2026/05/04,euro
GOOG,164.50,2026/05/03,euro
GOOG,163.43,2026/05/02,euro
GOOG,164.05,2026/05/01,euro
GOOG,161.50,2026/04/30,euro
GOOG,164.70,2026/04/29,euro
GOOG,163.02,2026/04/28,euro
GOOG,164.05,2026/04/27,euro
GOOG,172.13,2026/04/26,euro
GOOG,172.73,2026/04/25,euro
GOOG,169.97,2026/04/24,euro
GOOG,168.89,2026/04/23,euro
GOOG,168.89,2026/04/22,euro
GOOG,167.76,2026/04/21,euro
GOOG,166.21,2026/04/20,euro
GOOG,166.10,2026/04/19,euro
GOOG,164.77,2026/04/18,euro
GOOG,164.01,2026/04/17,euro
GOOG,162.20,2026/04/16,euro
GOOG,166.48,2026/04/15,euro
GOOG,167.73,2026/04/14,euro
GOOG,161.76,2026/04/13,euro
GOOG,158.40,2026/04/12,euro
GOOG,157.86,2026/04/11,euro
GOOG,159.71,2026/04/10,euro
GOOG,161.87,2026/04/09,euro
GOOG,161.71,2026/04/08,euro
GOOG,158.44,2026/04/07,euro
GOOG,158.42,2026/04/06,euro
GOOG,160.41,2026/04/05,euro
GOOG,157.95,2026/04/04,euro
GOOG,161.21,2026/04/03,euro
GOOG,169.08,2026/04/02,euro
GOOG,168.56,2026/04/01,euro
GOOG,167.51,2026/03/31,euro
GOOG,168.43,2026/03/30,euro
GOOG,168.54,2026/03/29,euro
GOOG,166.74,2026/03/28,euro
GOOG,161.84,2026/03/27,euro
GOOG,163.86,2026/03/26,euro
GOOG,167.64,2026/03/25,euro
GOOG,168.72,2026/03/24,euro
GOOG,165.88,2026/03/23,euro
GOOG,159.06,2026/03/22,euro
GOOG,162.31,2026/03/21,euro
GOOG,161.88,2026/03/20,euro
GOOG,162.38,2026/03/19,euro
GOOG,158.48,2026/03/18,euro
GOOG,157.29,2026/03/17,euro
GOOG,155.63,2026/03/16,euro
GOOG,156.46,2026/03/15,euro
